time,tank_id,tank_name,tank_color,tank_awards_html,kills,deactivated,time_played,tank_cat,time_played_hours,time_played_mins,time_played_secs,time_played_decimal
2017-12-19 13:15:04.057420,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",5658,119,571:7:08,2,571,7,8,571.118888889
2017-12-19 13:15:04.057420,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",319,229,571:24:50,2,571,24,50,571.413888889
2017-12-19 13:15:04.057420,38424,packattack12,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",2534,172,781:30:04,2,781,30,4,781.501111111
2017-12-19 13:15:04.057420,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",274,77,337:42:08,2,337,42,8,337.702222222
2017-12-19 13:15:04.057420,850,AMBUSH,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",2815,299,861:6:31,2,861,6,31,861.108611111
2017-12-19 13:30:04.675782,55226,ASTER,red,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-1""></span>",3,0,2:45:05,0,2,45,5,2.75138888889
2017-12-19 13:30:04.675782,48264,BUTTERCUP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span>",59,28,124:14:24,0,124,14,24,124.24
2017-12-19 13:30:04.675782,47835,CHRYSANTHEMUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a7-1""></span>",16,7,12:56:08,1,12,56,8,12.9355555556
2017-12-19 13:30:04.675782,48240,terrestrial TULIP,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-3""></span>",2,1,1:14:16,1,1,14,16,1.23777777778
2017-12-19 13:30:04.675782,50618,VIOLET,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",8,3,13:43:23,1,13,43,23,13.7230555556
2017-12-19 13:30:04.675782,48103,DAISY,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",15,6,17:3:33,0,17,3,33,17.0591666667
2017-12-19 13:30:04.675782,47786,ORCHID,red,"<span class=""awards-sprite a0-3""></span>",47,7,20:2:55,0,20,2,55,20.0486111111
2017-12-19 13:30:04.675782,50111,luminosity LOTUS,purple,"<span class=""awards-sprite a5-1""></span>",6,3,1:1:10,1,1,1,10,1.01944444444
2017-12-19 13:30:04.675782,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",96,68,110:22:42,1,110,22,42,110.378333333
2017-12-19 13:30:04.675782,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",38,11,23:10:43,0,23,10,43,23.1786111111
2017-12-19 13:30:04.675782,50745,LOTUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span>",126,59,246:28:40,0,246,28,40,246.477777778
2017-12-19 13:30:04.675782,53932,MAGNOLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-2""></span>",45,22,30:49:46,0,30,49,46,30.8294444444
2017-12-19 13:30:04.675782,52973,NARCISSUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-2""></span>",159,17,32:0:18,0,32,0,18,32.005
2017-12-19 13:30:04.675782,48665,TRILLIUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",44,16,127:39:04,0,127,39,4,127.651111111
2017-12-19 13:30:04.675782,53952,MALVA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",14,1,11:19:55,0,11,19,55,11.3319444444
2017-12-19 13:30:04.675782,48641,DAHLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span>",200,18,221:24:54,0,221,24,54,221.415
2017-12-19 13:30:04.675782,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-1""></span>",103,34,100:19:41,0,100,19,41,100.328055556
2017-12-19 13:30:04.675782,45920,TULIP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-1""></span><span class=""awards-sprite a7-1""></span>",189,43,114:0:44,0,114,0,44,114.012222222
2017-12-19 13:30:04.675782,45863,ROSE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span><span class=""awards-sprite a8-1""></span>",198,108,456:34:40,0,456,34,40,456.577777778
2017-12-19 13:30:04.675782,49521,HYDRANGEA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",57,30,203:30:50,0,203,30,50,203.513888889
2017-12-19 13:30:04.675782,49974,DESERT ROSE,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",10,5,4:7:50,1,4,7,50,4.13055555556
2017-12-19 13:30:04.675782,48487,JASMINE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-1""></span>",33,14,17:37:55,1,17,37,55,17.6319444444
2017-12-19 13:30:04.675782,49966,SILENT LOTUS,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",7,7,6:45:26,1,6,45,26,6.75722222222
2017-12-19 13:30:04.675782,48222,radiant ROSE,purple,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",6,3,3:39:29,1,3,39,29,3.65805555556
2017-12-19 13:30:04.675782,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",5658,119,571:7:08,2,571,7,8,571.118888889
2017-12-19 13:30:04.675782,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",319,229,571:24:50,2,571,24,50,571.413888889
2017-12-19 13:30:04.675782,38424,packattack12,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",2534,172,781:30:04,2,781,30,4,781.501111111
2017-12-19 13:30:04.675782,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",274,77,337:42:08,2,337,42,8,337.702222222
2017-12-19 13:30:04.675782,850,AMBUSH,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",2815,299,861:6:31,2,861,6,31,861.108611111
2017-12-19 13:45:04.788324,55226,ASTER,red,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-1""></span>",3,0,2:45:05,0,2,45,5,2.75138888889
2017-12-19 13:45:04.788324,48264,BUTTERCUP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span>",59,28,124:14:24,0,124,14,24,124.24
2017-12-19 13:45:04.788324,47835,CHRYSANTHEMUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a7-1""></span>",16,7,12:56:08,1,12,56,8,12.9355555556
2017-12-19 13:45:04.788324,48240,terrestrial TULIP,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-3""></span>",2,1,1:14:16,1,1,14,16,1.23777777778
2017-12-19 13:45:04.788324,50618,VIOLET,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",8,3,13:43:23,1,13,43,23,13.7230555556
2017-12-19 13:45:04.788324,48103,DAISY,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",15,6,17:3:33,0,17,3,33,17.0591666667
2017-12-19 13:45:04.788324,47786,ORCHID,red,"<span class=""awards-sprite a0-3""></span>",47,7,20:2:55,0,20,2,55,20.0486111111
2017-12-19 13:45:04.788324,50111,luminosity LOTUS,purple,"<span class=""awards-sprite a5-1""></span>",6,3,1:1:10,1,1,1,10,1.01944444444
2017-12-19 13:45:04.788324,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",96,68,110:22:42,1,110,22,42,110.378333333
2017-12-19 13:45:04.788324,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",38,11,23:10:43,0,23,10,43,23.1786111111
2017-12-19 13:45:04.788324,50745,LOTUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span>",126,59,246:28:40,0,246,28,40,246.477777778
2017-12-19 13:45:04.788324,53932,MAGNOLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-2""></span>",45,22,30:49:46,0,30,49,46,30.8294444444
2017-12-19 13:45:04.788324,52973,NARCISSUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-2""></span>",159,17,32:0:18,0,32,0,18,32.005
2017-12-19 13:45:04.788324,48665,TRILLIUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",44,16,127:39:04,0,127,39,4,127.651111111
2017-12-19 13:45:04.788324,53952,MALVA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",14,1,11:19:55,0,11,19,55,11.3319444444
2017-12-19 13:45:04.788324,48641,DAHLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span>",200,18,221:24:54,0,221,24,54,221.415
2017-12-19 13:45:04.788324,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-1""></span>",103,34,100:19:41,0,100,19,41,100.328055556
2017-12-19 13:45:04.788324,45920,TULIP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-1""></span><span class=""awards-sprite a7-1""></span>",189,43,114:0:44,0,114,0,44,114.012222222
2017-12-19 13:45:04.788324,45863,ROSE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span><span class=""awards-sprite a8-1""></span>",198,108,456:34:40,0,456,34,40,456.577777778
2017-12-19 13:45:04.788324,49521,HYDRANGEA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",57,30,203:30:50,0,203,30,50,203.513888889
2017-12-19 13:45:04.788324,49974,DESERT ROSE,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",10,5,4:7:50,1,4,7,50,4.13055555556
2017-12-19 13:45:04.788324,48487,JASMINE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-1""></span>",33,14,17:37:55,1,17,37,55,17.6319444444
2017-12-19 13:45:04.788324,49966,SILENT LOTUS,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",7,7,6:45:26,1,6,45,26,6.75722222222
2017-12-19 13:45:04.788324,48222,radiant ROSE,purple,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",6,3,3:39:29,1,3,39,29,3.65805555556
2017-12-19 13:45:04.788324,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",5658,119,571:7:08,2,571,7,8,571.118888889
2017-12-19 13:45:04.788324,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",319,229,571:24:50,2,571,24,50,571.413888889
2017-12-19 13:45:04.788324,38424,packattack12,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",2534,172,781:30:04,2,781,30,4,781.501111111
2017-12-19 13:45:04.788324,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",274,77,337:42:08,2,337,42,8,337.702222222
2017-12-19 13:45:04.788324,850,AMBUSH,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",2815,299,861:6:31,2,861,6,31,861.108611111
2017-12-19 14:00:05.136396,55226,ASTER,red,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-1""></span>",3,0,2:45:05,0,2,45,5,2.75138888889
2017-12-19 14:00:05.136396,48264,BUTTERCUP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span>",59,28,124:14:24,0,124,14,24,124.24
2017-12-19 14:00:05.136396,47835,CHRYSANTHEMUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a7-1""></span>",16,7,12:56:08,1,12,56,8,12.9355555556
2017-12-19 14:00:05.136396,48240,terrestrial TULIP,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-3""></span>",2,1,1:14:16,1,1,14,16,1.23777777778
2017-12-19 14:00:05.136396,50618,VIOLET,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",8,3,13:43:23,1,13,43,23,13.7230555556
2017-12-19 14:00:05.136396,48103,DAISY,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",15,6,17:3:33,0,17,3,33,17.0591666667
2017-12-19 14:00:05.136396,47786,ORCHID,red,"<span class=""awards-sprite a0-3""></span>",47,7,20:2:55,0,20,2,55,20.0486111111
2017-12-19 14:00:05.136396,50111,luminosity LOTUS,purple,"<span class=""awards-sprite a5-1""></span>",6,3,1:1:10,1,1,1,10,1.01944444444
2017-12-19 14:00:05.136396,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",96,68,110:22:42,1,110,22,42,110.378333333
2017-12-19 14:00:05.136396,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",38,11,23:10:43,0,23,10,43,23.1786111111
2017-12-19 14:00:05.136396,50745,LOTUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span>",126,59,246:28:40,0,246,28,40,246.477777778
2017-12-19 14:00:05.136396,53932,MAGNOLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-2""></span>",45,22,30:49:46,0,30,49,46,30.8294444444
2017-12-19 14:00:05.136396,52973,NARCISSUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-2""></span>",159,17,32:0:18,0,32,0,18,32.005
2017-12-19 14:00:05.136396,48665,TRILLIUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",44,16,127:39:04,0,127,39,4,127.651111111
2017-12-19 14:00:05.136396,53952,MALVA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",14,1,11:19:55,0,11,19,55,11.3319444444
2017-12-19 14:00:05.136396,48641,DAHLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span>",200,18,221:24:54,0,221,24,54,221.415
2017-12-19 14:00:05.136396,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-1""></span>",103,34,100:19:41,0,100,19,41,100.328055556
2017-12-19 14:00:05.136396,45920,TULIP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-1""></span><span class=""awards-sprite a7-1""></span>",189,43,114:0:44,0,114,0,44,114.012222222
2017-12-19 14:00:05.136396,45863,ROSE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span><span class=""awards-sprite a8-1""></span>",198,108,456:34:40,0,456,34,40,456.577777778
2017-12-19 14:00:05.136396,49521,HYDRANGEA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",57,30,203:30:50,0,203,30,50,203.513888889
2017-12-19 14:00:05.136396,49974,DESERT ROSE,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",10,5,4:7:50,1,4,7,50,4.13055555556
2017-12-19 14:00:05.136396,48487,JASMINE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-1""></span>",33,14,17:37:55,1,17,37,55,17.6319444444
2017-12-19 14:00:05.136396,49966,SILENT LOTUS,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",7,7,6:45:26,1,6,45,26,6.75722222222
2017-12-19 14:00:05.136396,48222,radiant ROSE,purple,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",6,3,3:39:29,1,3,39,29,3.65805555556
2017-12-19 14:00:05.136396,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",5658,119,571:7:08,2,571,7,8,571.118888889
2017-12-19 14:00:05.136396,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",319,229,571:24:50,2,571,24,50,571.413888889
2017-12-19 14:00:05.136396,38424,packattack12,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",2534,172,781:30:04,2,781,30,4,781.501111111
2017-12-19 14:00:05.136396,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",274,77,337:42:08,2,337,42,8,337.702222222
2017-12-19 14:00:05.136396,850,AMBUSH,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",2815,299,861:6:31,2,861,6,31,861.108611111
2017-12-19 14:15:04.523482,55226,ASTER,red,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-1""></span>",3,0,2:45:05,0,2,45,5,2.75138888889
2017-12-19 14:15:04.523482,48264,BUTTERCUP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span>",59,28,124:14:24,0,124,14,24,124.24
2017-12-19 14:15:04.523482,47835,CHRYSANTHEMUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a7-1""></span>",16,7,12:56:08,1,12,56,8,12.9355555556
2017-12-19 14:15:04.523482,48240,terrestrial TULIP,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-3""></span>",2,1,1:14:16,1,1,14,16,1.23777777778
2017-12-19 14:15:04.523482,50618,VIOLET,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",8,3,13:43:23,1,13,43,23,13.7230555556
2017-12-19 14:15:04.523482,48103,DAISY,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",15,6,17:3:33,0,17,3,33,17.0591666667
2017-12-19 14:15:04.523482,47786,ORCHID,red,"<span class=""awards-sprite a0-3""></span>",47,7,20:2:55,0,20,2,55,20.0486111111
2017-12-19 14:15:04.523482,50111,luminosity LOTUS,purple,"<span class=""awards-sprite a5-1""></span>",6,3,1:1:10,1,1,1,10,1.01944444444
2017-12-19 14:15:04.523482,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",96,68,110:22:42,1,110,22,42,110.378333333
2017-12-19 14:15:04.523482,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",38,11,23:10:43,0,23,10,43,23.1786111111
2017-12-19 14:15:04.523482,50745,LOTUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span>",126,59,246:28:40,0,246,28,40,246.477777778
2017-12-19 14:15:04.523482,53932,MAGNOLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-2""></span>",45,22,30:49:46,0,30,49,46,30.8294444444
2017-12-19 14:15:04.523482,52973,NARCISSUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-2""></span>",159,17,32:0:18,0,32,0,18,32.005
2017-12-19 14:15:04.523482,48665,TRILLIUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",44,16,127:39:04,0,127,39,4,127.651111111
2017-12-19 14:15:04.523482,53952,MALVA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",14,1,11:19:55,0,11,19,55,11.3319444444
2017-12-19 14:15:04.523482,48641,DAHLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span>",200,18,221:24:54,0,221,24,54,221.415
2017-12-19 14:15:04.523482,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-1""></span>",103,34,100:19:41,0,100,19,41,100.328055556
2017-12-19 14:15:04.523482,45920,TULIP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-1""></span><span class=""awards-sprite a7-1""></span>",189,43,114:0:44,0,114,0,44,114.012222222
2017-12-19 14:15:04.523482,45863,ROSE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span><span class=""awards-sprite a8-1""></span>",198,108,456:34:40,0,456,34,40,456.577777778
2017-12-19 14:15:04.523482,49521,HYDRANGEA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",57,30,203:30:50,0,203,30,50,203.513888889
